2020-08-10 08:41:43.087  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@7fea202b (No operations allowed after connection closed.)
2020-08-10 08:41:48.107  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@7d192a99 (No operations allowed after connection closed.)
2020-08-10 08:41:53.112  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@53cdad8 (No operations allowed after connection closed.)
2020-08-10 08:41:54.393  WARN 12804 --- [http-nio-80-exec-2] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@24406078 (No operations allowed after connection closed.)
2020-08-10 08:41:58.121  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@122cc395 (No operations allowed after connection closed.)
2020-08-10 08:41:59.402  WARN 12804 --- [http-nio-80-exec-2] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@224e11ef (No operations allowed after connection closed.)
2020-08-10 08:42:03.136  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@7ac2c7a5 (No operations allowed after connection closed.)
2020-08-10 08:42:04.417  WARN 12804 --- [http-nio-80-exec-2] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@5aaf67e (No operations allowed after connection closed.)
2020-08-10 08:42:08.141  WARN 12804 --- [http-nio-80-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.jdbc.JDBC4Connection@19cb283f (No operations allowed after connection closed.)
2020-08-10 08:42:08.142  WARN 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08003
2020-08-10 08:42:08.142 ERROR 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : HikariPool-1 - Connection is not available, request timed out after 30066ms.
2020-08-10 08:42:08.142  WARN 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08003
2020-08-10 08:42:08.142 ERROR 12804 --- [http-nio-80-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : No operations allowed after connection closed.
2020-08-10 08:42:08.151 ERROR 12804 --- [http-nio-80-exec-7] c.h.a.s.e.SystemExceptionHandler         : org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to acquire JDBC Connection

org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to acquire JDBC Connection
	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:450) ~[spring-orm-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_77]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_77]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.31.jar:8.5.31]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_77]

2020-08-10 10:07:19.359  INFO 4392 --- [Thread-16] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@401f7633: startup date [Mon Aug 10 10:03:54 CST 2020]; root of context hierarchy
2020-08-10 10:07:19.375  INFO 4392 --- [Thread-16] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2020-08-10 10:07:19.375  INFO 4392 --- [Thread-16] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2020-08-10 10:07:19.375  INFO 4392 --- [Thread-16] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-08-10 10:07:19.375  INFO 4392 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-08-10 10:07:19.390  INFO 4392 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-08-10 10:07:24.702  INFO 3796 --- [main] com.huasit.apm.Application               : Starting Application on DESKTOP-49N5FVJ with PID 3796 (D:\project\ceeg\apm\target\classes started by sumin in D:\project\ceeg\apm)
2020-08-10 10:07:24.702  INFO 3796 --- [main] com.huasit.apm.Application               : No active profile set, falling back to default profiles: default
2020-08-10 10:07:24.748  INFO 3796 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4f704591: startup date [Mon Aug 10 10:07:24 CST 2020]; root of context hierarchy
2020-08-10 10:07:25.748  INFO 3796 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-08-10 10:07:25.873  INFO 3796 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-08-10 10:07:25.888  INFO 3796 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.business.material.entity.MaterialGroupRepository.
2020-08-10 10:07:25.888  INFO 3796 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.business.material.entity.MaterialRepository.
2020-08-10 10:07:25.888  INFO 3796 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.business.submission.entity.SubmissionRepository.
2020-08-10 10:07:25.888  INFO 3796 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.comment.entity.CommentRepository.
2020-08-10 10:07:25.888  INFO 3796 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.file.entity.FileRepository.
2020-08-10 10:07:25.888  INFO 3796 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.menu.entity.MenuRepository.
2020-08-10 10:07:25.888  INFO 3796 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.user.entity.UserRepository.
2020-08-10 10:07:25.888  INFO 3796 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.user.entity.UserTokenRepository.
2020-08-10 10:07:25.888  INFO 3796 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.huasit.apm.core.workitem.entity.WorkitemRepository.
2020-08-10 10:07:26.357  INFO 3796 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8d9020d6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-10 10:07:26.692  INFO 3796 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2020-08-10 10:07:26.723  INFO 3796 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-10 10:07:26.723  INFO 3796 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2020-08-10 10:07:26.723  INFO 3796 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\soft\java\jdk\1.8.0_77_x64\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Redis\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;D:\soft\java\jdk\1.8.0_77_x64\bin;C:\Program Files\Git\cmd;D:\soft\adb;C:\Users\sumin\AppData\Local\Microsoft\WindowsApps;;.]
2020-08-10 10:07:26.864  INFO 3796 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-10 10:07:26.864  INFO 3796 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2116 ms
2020-08-10 10:07:27.067  INFO 3796 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2020-08-10 10:07:27.067  INFO 3796 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2020-08-10 10:07:27.067  INFO 3796 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-08-10 10:07:27.067  INFO 3796 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-08-10 10:07:27.067  INFO 3796 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2020-08-10 10:07:27.067  INFO 3796 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'corsConfig' to: [/*]
2020-08-10 10:07:27.067  INFO 3796 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'resourceUrlEncodingFilter' to: [/*]
2020-08-10 10:07:27.217  INFO 3796 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-08-10 10:07:27.467  INFO 3796 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-08-10 10:07:27.514  INFO 3796 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2020-08-10 10:07:27.530  INFO 3796 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-10 10:07:27.608  INFO 3796 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
2020-08-10 10:07:27.608  INFO 3796 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-08-10 10:07:27.655  INFO 3796 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-08-10 10:07:27.780  INFO 3796 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-08-10 10:07:28.420  INFO 3796 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-10 10:07:28.764  INFO 3796 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-08-10 10:07:29.146  INFO 3796 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-08-10 10:07:29.410  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4f704591: startup date [Mon Aug 10 10:07:24 CST 2020]; root of context hierarchy
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/get/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialController.get(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialController.list(javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/addOrUpdate/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialController.addOrUpate(com.huasit.apm.business.material.entity.Material,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/get/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.get(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.list(javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/material/group/addOrUpdate/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.material.controller.MaterialGroupController.addOrUpate(java.lang.Long,java.lang.String,java.lang.Long[],javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/get/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.get(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.list(com.huasit.apm.business.submission.entity.Submission,int,int,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/distribution/approves/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.distributionApproves(java.lang.Long[],int,java.lang.Long,java.lang.String,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/project/approve/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.projectApprove(com.huasit.apm.core.comment.entity.Comment,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/assigned/approves/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.assignApproves(java.lang.Long[],int,java.lang.String,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/addOrUpdate/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.addOrUpdate(com.huasit.apm.business.submission.entity.Submission,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/submission/project/approves/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.business.submission.controller.SubmissionController.projectApproves(java.lang.Long[],int,java.lang.String,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/comment/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.comment.controller.CommentController.list(java.lang.String,java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/file/download/],methods=[GET]}" onto public void com.huasit.apm.core.file.controller.FileController.file(java.lang.Long,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/file/upload/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.file.controller.FileController.upload(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/menu/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.menu.controller.MenuController.list(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/get/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.get(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/delete/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.delete(java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.list(com.huasit.apm.core.user.entity.User,int,int,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.488  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/addOrUpdate/]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.user.controller.UserController.addOrUpdate(com.huasit.apm.core.user.entity.User,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.504  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/workitem/list/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.core.workitem.controller.WorkitemController.list(int,int,javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.504  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.system.controller.MainController.login(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2020-08-10 10:07:29.504  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.system.controller.MainController.login(javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.504  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/logout/],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> com.huasit.apm.system.controller.MainController.logout(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-08-10 10:07:29.504  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-08-10 10:07:29.504  INFO 3796 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-08-10 10:07:29.535  INFO 3796 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-08-10 10:07:29.535  INFO 3796 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/static/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-08-10 10:07:29.566  INFO 3796 --- [main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in systemExceptionHandler
2020-08-10 10:07:29.613  WARN 3796 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-08-10 10:07:29.613  WARN 3796 --- [main] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][main] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-08-10 10:07:30.311  INFO 3796 --- [main] io.searchbox.client.AbstractJestClient   : Setting server pool to a list of 1 servers: [http://localhost:9200]
2020-08-10 10:07:30.311  INFO 3796 --- [main] io.searchbox.client.JestClientFactory    : Using multi thread/connection supporting pooling connection manager
2020-08-10 10:07:30.389  INFO 3796 --- [main] io.searchbox.client.JestClientFactory    : Using custom GSON instance
2020-08-10 10:07:30.389  INFO 3796 --- [main] io.searchbox.client.JestClientFactory    : Node Discovery disabled...
2020-08-10 10:07:30.389  INFO 3796 --- [main] io.searchbox.client.JestClientFactory    : Idle connection reaping disabled...
2020-08-10 10:07:30.561  INFO 3796 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2020-08-10 10:07:30.561  INFO 3796 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2020-08-10 10:07:30.561  INFO 3796 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2020-08-10 10:07:30.592  INFO 3796 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2020-08-10 10:07:30.608  INFO 3796 --- [main] com.huasit.apm.Application               : Started Application in 6.344 seconds (JVM running for 7.292)
2020-08-10 10:07:31.420  INFO 3796 --- [http-nio-80-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-08-10 10:07:31.436  INFO 3796 --- [http-nio-80-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2020-08-10 10:07:31.467  INFO 3796 --- [http-nio-80-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 31 ms
2020-08-10 10:13:06.477 ERROR 3796 --- [http-nio-80-exec-9] c.h.a.s.e.SystemExceptionHandler         : org.springframework.web.bind.MissingServletRequestParameterException: Required Long[] parameter 'targetIds' is not present

org.springframework.web.bind.MissingServletRequestParameterException: Required Long[] parameter 'targetIds' is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:204) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:112) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:124) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:161) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
